day,timestamp,product,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price,profit_and_loss,avg_price
2,0,STARFRUIT,5023,1,5022.0,27.0,0.0,0.0,5029,27,0.0,0.0,0.0,0.0,5026.0,0.0,5025.454545454545
2,100,STARFRUIT,5027,11,5023.0,3.0,5022.0,30.0,5029,30,0.0,0.0,0.0,0.0,5028.0,0.0,5025.621621621622
2,200,STARFRUIT,5021,20,0.0,0.0,0.0,0.0,5028,20,0.0,0.0,0.0,0.0,5024.5,0.0,5024.5
2,300,STARFRUIT,5022,21,0.0,0.0,0.0,0.0,5029,21,0.0,0.0,0.0,0.0,5025.5,0.0,5025.5
2,400,STARFRUIT,5022,8,5021.0,30.0,0.0,0.0,5028,30,0.0,0.0,0.0,0.0,5025.0,0.0,5024.205882352941
2,500,STARFRUIT,5025,6,5023.0,7.0,5022.0,22.0,5029,22,0.0,0.0,0.0,0.0,5027.0,0.0,5025.140350877193
2,600,STARFRUIT,5022,29,0.0,0.0,0.0,0.0,5029,29,0.0,0.0,0.0,0.0,5025.5,0.0,5025.5
2,700,STARFRUIT,5025,4,5022.0,30.0,0.0,0.0,5029,30,0.0,0.0,0.0,0.0,5027.0,0.0,5025.46875
2,800,STARFRUIT,5022,28,0.0,0.0,0.0,0.0,5023,1,5028.0,1.0,5029.0,27.0,5022.5,0.0,5025.438596491228
2,900,STARFRUIT,5022,1,5021.0,24.0,0.0,0.0,5028,25,0.0,0.0,0.0,0.0,5025.0,0.0,5024.52
2,1000,STARFRUIT,5021,22,0.0,0.0,0.0,0.0,5028,22,0.0,0.0,0.0,0.0,5024.5,0.0,5024.5
2,1100,STARFRUIT,5022,27,0.0,0.0,0.0,0.0,5027,4,5028.0,1.0,5029.0,26.0,5024.5,0.0,5025.586206896552
2,1200,STARFRUIT,5022,24,0.0,0.0,0.0,0.0,5028,2,5029.0,22.0,0.0,0.0,5025.0,0.0,5025.458333333333
